published_fy,pref_code,pref_name,bed_function,series,year,beds
R7,00,全国,合計,実績,2015,1250751
R7,00,全国,合計,実績,2018,1252700
R7,00,全国,合計,実績,2019,1232586
R7,00,全国,合計,実績,2020,1208850
R7,00,全国,合計,実績,2021,1209557
R7,00,全国,合計,実績,2022,1198648
R7,00,全国,合計,実績,2023,1191689
R7,00,全国,合計,実績,2024,1178456
R7,00,全国,合計,実績,2025,1163779
R7,00,全国,合計,見込量,2026,1153234
R7,00,全国,合計,必要数,2025,1190821
R7,00,全国,高度急性期,実績,2015,169466
R7,00,全国,高度急性期,実績,2018,159612
R7,00,全国,高度急性期,実績,2019,158150
R7,00,全国,高度急性期,実績,2020,155991
R7,00,全国,高度急性期,実績,2021,155243
R7,00,全国,高度急性期,実績,2022,157261
R7,00,全国,高度急性期,実績,2023,159530
R7,00,全国,高度急性期,実績,2024,157639
R7,00,全国,高度急性期,実績,2025,160140
R7,00,全国,高度急性期,見込量,2026,160749
R7,00,全国,高度急性期,必要数,2025,130455
R7,00,全国,急性期,実績,2015,596137
R7,00,全国,急性期,実績,2018,570850
R7,00,全国,急性期,実績,2019,552880
R7,00,全国,急性期,実績,2020,546798
R7,00,全国,急性期,実績,2021,549279
R7,00,全国,急性期,実績,2022,533476
R7,00,全国,急性期,実績,2023,525400
R7,00,全国,急性期,実績,2024,515205
R7,00,全国,急性期,実績,2025,500106
R7,00,全国,急性期,見込量,2026,493194
R7,00,全国,急性期,必要数,2025,400632
R7,00,全国,回復期,実績,2015,130481
R7,00,全国,回復期,実績,2018,172394
R7,00,全国,回復期,実績,2019,186285
R7,00,全国,回復期,実績,2020,189391
R7,00,全国,回復期,実績,2021,192956
R7,00,全国,回復期,実績,2022,199495
R7,00,全国,回復期,実績,2023,203999
R7,00,全国,回復期,実績,2024,206699
R7,00,全国,回復期,実績,2025,210775
R7,00,全国,回復期,見込量,2026,213421
R7,00,全国,回復期,必要数,2025,375246
R7,00,全国,慢性期,実績,2015,354667
R7,00,全国,慢性期,実績,2018,349844
R7,00,全国,慢性期,実績,2019,335271
R7,00,全国,慢性期,実績,2020,316670
R7,00,全国,慢性期,実績,2021,312079
R7,00,全国,慢性期,実績,2022,308416
R7,00,全国,慢性期,実績,2023,302760
R7,00,全国,慢性期,実績,2024,298913
R7,00,全国,慢性期,実績,2025,292758
R7,00,全国,慢性期,見込量,2026,285870
R7,00,全国,慢性期,必要数,2025,284488
R7,01,北海道,合計,実績,2015,77329
R7,01,北海道,合計,実績,2018,76252
R7,01,北海道,合計,実績,2019,75135
R7,01,北海道,合計,実績,2020,72614
R7,01,北海道,合計,実績,2021,73145
R7,01,北海道,合計,実績,2022,71954
R7,01,北海道,合計,実績,2023,71409
R7,01,北海道,合計,実績,2024,70682
R7,01,北海道,合計,実績,2025,69585
R7,01,北海道,合計,見込量,2026,68010
R7,01,北海道,合計,必要数,2025,73190
R7,01,北海道,高度急性期,実績,2015,7778
R7,01,北海道,高度急性期,実績,2018,5823
R7,01,北海道,高度急性期,実績,2019,6799
R7,01,北海道,高度急性期,実績,2020,6001
R7,01,北海道,高度急性期,実績,2021,5907
R7,01,北海道,高度急性期,実績,2022,6340
R7,01,北海道,高度急性期,実績,2023,6587
R7,01,北海道,高度急性期,実績,2024,6216
R7,01,北海道,高度急性期,実績,2025,5731
R7,01,北海道,高度急性期,見込量,2026,6322
R7,01,北海道,高度急性期,必要数,2025,7350
R7,01,北海道,急性期,実績,2015,36851
R7,01,北海道,急性期,実績,2018,36803
R7,01,北海道,急性期,実績,2019,34536
R7,01,北海道,急性期,実績,2020,34190
R7,01,北海道,急性期,実績,2021,34284
R7,01,北海道,急性期,実績,2022,33009
R7,01,北海道,急性期,実績,2023,32379
R7,01,北海道,急性期,実績,2024,31562
R7,01,北海道,急性期,実績,2025,30850
R7,01,北海道,急性期,見込量,2026,29697
R7,01,北海道,急性期,必要数,2025,21926
R7,01,北海道,回復期,実績,2015,5899
R7,01,北海道,回復期,実績,2018,7395
R7,01,北海道,回復期,実績,2019,8431
R7,01,北海道,回復期,実績,2020,8382
R7,01,北海道,回復期,実績,2021,8549
R7,01,北海道,回復期,実績,2022,8794
R7,01,北海道,回復期,実績,2023,9217
R7,01,北海道,回復期,実績,2024,9609
R7,01,北海道,回復期,実績,2025,10412
R7,01,北海道,回復期,見込量,2026,10293
R7,01,北海道,回復期,必要数,2025,20431
R7,01,北海道,慢性期,実績,2015,26801
R7,01,北海道,慢性期,実績,2018,26231
R7,01,北海道,慢性期,実績,2019,25369
R7,01,北海道,慢性期,実績,2020,24041
R7,01,北海道,慢性期,実績,2021,24405
R7,01,北海道,慢性期,実績,2022,23811
R7,01,北海道,慢性期,実績,2023,23226
R7,01,北海道,慢性期,実績,2024,23295
R7,01,北海道,慢性期,実績,2025,22592
R7,01,北海道,慢性期,見込量,2026,21698
R7,01,北海道,慢性期,必要数,2025,23483
R7,02,青森県,合計,実績,2015,14028
R7,02,青森県,合計,実績,2018,13677
R7,02,青森県,合計,実績,2019,13321
R7,02,青森県,合計,実績,2020,13208
R7,02,青森県,合計,実績,2021,12607
R7,02,青森県,合計,実績,2022,12493
R7,02,青森県,合計,実績,2023,12449
R7,02,青森県,合計,実績,2024,12053
R7,02,青森県,合計,実績,2025,11673
R7,02,青森県,合計,見込量,2026,11628
R7,02,青森県,合計,必要数,2025,11827
R7,02,青森県,高度急性期,実績,2015,1425
R7,02,青森県,高度急性期,実績,2018,1352
R7,02,青森県,高度急性期,実績,2019,1288
R7,02,青森県,高度急性期,実績,2020,1288
R7,02,青森県,高度急性期,実績,2021,1284
R7,02,青森県,高度急性期,実績,2022,1276
R7,02,青森県,高度急性期,実績,2023,1248
R7,02,青森県,高度急性期,実績,2024,1250
R7,02,青森県,高度急性期,実績,2025,1186
R7,02,青森県,高度急性期,見込量,2026,1217
R7,02,青森県,高度急性期,必要数,2025,1157
R7,02,青森県,急性期,実績,2015,7721
R7,02,青森県,急性期,実績,2018,7245
R7,02,青森県,急性期,実績,2019,7012
R7,02,青森県,急性期,実績,2020,6903
R7,02,青森県,急性期,実績,2021,6728
R7,02,青森県,急性期,実績,2022,6613
R7,02,青森県,急性期,実績,2023,6474
R7,02,青森県,急性期,実績,2024,6133
R7,02,青森県,急性期,実績,2025,5800
R7,02,青森県,急性期,見込量,2026,5740
R7,02,青森県,急性期,必要数,2025,4070
R7,02,青森県,回復期,実績,2015,1594
R7,02,青森県,回復期,実績,2018,2087
R7,02,青森県,回復期,実績,2019,2203
R7,02,青森県,回復期,実績,2020,2164
R7,02,青森県,回復期,実績,2021,2114
R7,02,青森県,回復期,実績,2022,2100
R7,02,青森県,回復期,実績,2023,2247
R7,02,青森県,回復期,実績,2024,2191
R7,02,青森県,回復期,実績,2025,2279
R7,02,青森県,回復期,見込量,2026,2343
R7,02,青森県,回復期,必要数,2025,4238
R7,02,青森県,慢性期,実績,2015,3288
R7,02,青森県,慢性期,実績,2018,2993
R7,02,青森県,慢性期,実績,2019,2818
R7,02,青森県,慢性期,実績,2020,2853
R7,02,青森県,慢性期,実績,2021,2481
R7,02,青森県,慢性期,実績,2022,2504
R7,02,青森県,慢性期,実績,2023,2480
R7,02,青森県,慢性期,実績,2024,2479
R7,02,青森県,慢性期,実績,2025,2408
R7,02,青森県,慢性期,見込量,2026,2328
R7,02,青森県,慢性期,必要数,2025,2362
R7,03,岩手県,合計,実績,2015,13125
R7,03,岩手県,合計,実績,2018,12872
R7,03,岩手県,合計,実績,2019,12623
R7,03,岩手県,合計,実績,2020,12674
R7,03,岩手県,合計,実績,2021,12759
R7,03,岩手県,合計,実績,2022,12516
R7,03,岩手県,合計,実績,2023,12586
R7,03,岩手県,合計,実績,2024,11553
R7,03,岩手県,合計,実績,2025,11340
R7,03,岩手県,合計,見込量,2026,10947
R7,03,岩手県,合計,必要数,2025,10676
R7,03,岩手県,高度急性期,実績,2015,1413
R7,03,岩手県,高度急性期,実績,2018,1390
R7,03,岩手県,高度急性期,実績,2019,1314
R7,03,岩手県,高度急性期,実績,2020,1322
R7,03,岩手県,高度急性期,実績,2021,1264
R7,03,岩手県,高度急性期,実績,2022,1274
R7,03,岩手県,高度急性期,実績,2023,1322
R7,03,岩手県,高度急性期,実績,2024,1382
R7,03,岩手県,高度急性期,実績,2025,1355
R7,03,岩手県,高度急性期,見込量,2026,1261
R7,03,岩手県,高度急性期,必要数,2025,1030
R7,03,岩手県,急性期,実績,2015,6588
R7,03,岩手県,急性期,実績,2018,6080
R7,03,岩手県,急性期,実績,2019,5862
R7,03,岩手県,急性期,実績,2020,5496
R7,03,岩手県,急性期,実績,2021,5474
R7,03,岩手県,急性期,実績,2022,5093
R7,03,岩手県,急性期,実績,2023,5099
R7,03,岩手県,急性期,実績,2024,4401
R7,03,岩手県,急性期,実績,2025,4560
R7,03,岩手県,急性期,見込量,2026,4359
R7,03,岩手県,急性期,必要数,2025,3333
R7,03,岩手県,回復期,実績,2015,1707
R7,03,岩手県,回復期,実績,2018,2244
R7,03,岩手県,回復期,実績,2019,2336
R7,03,岩手県,回復期,実績,2020,2850
R7,03,岩手県,回復期,実績,2021,2891
R7,03,岩手県,回復期,実績,2022,2970
R7,03,岩手県,回復期,実績,2023,3150
R7,03,岩手県,回復期,実績,2024,2974
R7,03,岩手県,回復期,実績,2025,2917
R7,03,岩手県,回復期,見込量,2026,2939
R7,03,岩手県,回復期,必要数,2025,3696
R7,03,岩手県,慢性期,実績,2015,3417
R7,03,岩手県,慢性期,実績,2018,3158
R7,03,岩手県,慢性期,実績,2019,3111
R7,03,岩手県,慢性期,実績,2020,3006
R7,03,岩手県,慢性期,実績,2021,3130
R7,03,岩手県,慢性期,実績,2022,3179
R7,03,岩手県,慢性期,実績,2023,3015
R7,03,岩手県,慢性期,実績,2024,2796
R7,03,岩手県,慢性期,実績,2025,2508
R7,03,岩手県,慢性期,見込量,2026,2388
R7,03,岩手県,慢性期,必要数,2025,2617
R7,04,宮城県,合計,実績,2015,20012
R7,04,宮城県,合計,実績,2018,19957
R7,04,宮城県,合計,実績,2019,19962
R7,04,宮城県,合計,実績,2020,19557
R7,04,宮城県,合計,実績,2021,19214
R7,04,宮城県,合計,実績,2022,19196
R7,04,宮城県,合計,実績,2023,18978
R7,04,宮城県,合計,実績,2024,18636
R7,04,宮城県,合計,実績,2025,18746
R7,04,宮城県,合計,見込量,2026,18646
R7,04,宮城県,合計,必要数,2025,18781
R7,04,宮城県,高度急性期,実績,2015,3039
R7,04,宮城県,高度急性期,実績,2018,2463
R7,04,宮城県,高度急性期,実績,2019,2278
R7,04,宮城県,高度急性期,実績,2020,2015
R7,04,宮城県,高度急性期,実績,2021,2091
R7,04,宮城県,高度急性期,実績,2022,2053
R7,04,宮城県,高度急性期,実績,2023,2017
R7,04,宮城県,高度急性期,実績,2024,2028
R7,04,宮城県,高度急性期,実績,2025,2092
R7,04,宮城県,高度急性期,見込量,2026,2060
R7,04,宮城県,高度急性期,必要数,2025,2265
R7,04,宮城県,急性期,実績,2015,10948
R7,04,宮城県,急性期,実績,2018,10952
R7,04,宮城県,急性期,実績,2019,10761
R7,04,宮城県,急性期,実績,2020,10791
R7,04,宮城県,急性期,実績,2021,10439
R7,04,宮城県,急性期,実績,2022,10431
R7,04,宮城県,急性期,実績,2023,10058
R7,04,宮城県,急性期,実績,2024,9694
R7,04,宮城県,急性期,実績,2025,9510
R7,04,宮城県,急性期,見込量,2026,9501
R7,04,宮城県,急性期,必要数,2025,6604
R7,04,宮城県,回復期,実績,2015,1792
R7,04,宮城県,回復期,実績,2018,2320
R7,04,宮城県,回復期,実績,2019,2541
R7,04,宮城県,回復期,実績,2020,2645
R7,04,宮城県,回復期,実績,2021,2763
R7,04,宮城県,回復期,実績,2022,2669
R7,04,宮城県,回復期,実績,2023,2942
R7,04,宮城県,回復期,実績,2024,2966
R7,04,宮城県,回復期,実績,2025,3131
R7,04,宮城県,回復期,見込量,2026,3169
R7,04,宮城県,回復期,必要数,2025,6005
R7,04,宮城県,慢性期,実績,2015,4233
R7,04,宮城県,慢性期,実績,2018,4222
R7,04,宮城県,慢性期,実績,2019,4382
R7,04,宮城県,慢性期,実績,2020,4106
R7,04,宮城県,慢性期,実績,2021,3921
R7,04,宮城県,慢性期,実績,2022,4043
R7,04,宮城県,慢性期,実績,2023,3961
R7,04,宮城県,慢性期,実績,2024,3948
R7,04,宮城県,慢性期,実績,2025,4013
R7,04,宮城県,慢性期,見込量,2026,3916
R7,04,宮城県,慢性期,必要数,2025,3907
R7,05,秋田県,合計,実績,2015,11296
R7,05,秋田県,合計,実績,2018,10956
R7,05,秋田県,合計,実績,2019,10523
R7,05,秋田県,合計,実績,2020,10407
R7,05,秋田県,合計,実績,2021,10214
R7,05,秋田県,合計,実績,2022,10158
R7,05,秋田県,合計,実績,2023,9971
R7,05,秋田県,合計,実績,2024,9752
R7,05,秋田県,合計,実績,2025,9317
R7,05,秋田県,合計,見込量,2026,9247
R7,05,秋田県,合計,必要数,2025,9143
R7,05,秋田県,高度急性期,実績,2015,675
R7,05,秋田県,高度急性期,実績,2018,729
R7,05,秋田県,高度急性期,実績,2019,632
R7,05,秋田県,高度急性期,実績,2020,632
R7,05,秋田県,高度急性期,実績,2021,630
R7,05,秋田県,高度急性期,実績,2022,630
R7,05,秋田県,高度急性期,実績,2023,630
R7,05,秋田県,高度急性期,実績,2024,619
R7,05,秋田県,高度急性期,実績,2025,597
R7,05,秋田県,高度急性期,見込量,2026,586
R7,05,秋田県,高度急性期,必要数,2025,902
R7,05,秋田県,急性期,実績,2015,6559
R7,05,秋田県,急性期,実績,2018,5927
R7,05,秋田県,急性期,実績,2019,5801
R7,05,秋田県,急性期,実績,2020,5745
R7,05,秋田県,急性期,実績,2021,5558
R7,05,秋田県,急性期,実績,2022,5584
R7,05,秋田県,急性期,実績,2023,5396
R7,05,秋田県,急性期,実績,2024,5258
R7,05,秋田県,急性期,実績,2025,5004
R7,05,秋田県,急性期,見込量,2026,4942
R7,05,秋田県,急性期,必要数,2025,3255
R7,05,秋田県,回復期,実績,2015,1186
R7,05,秋田県,回復期,実績,2018,1440
R7,05,秋田県,回復期,実績,2019,1497
R7,05,秋田県,回復期,実績,2020,1527
R7,05,秋田県,回復期,実績,2021,1632
R7,05,秋田県,回復期,実績,2022,1694
R7,05,秋田県,回復期,実績,2023,1691
R7,05,秋田県,回復期,実績,2024,1596
R7,05,秋田県,回復期,実績,2025,1466
R7,05,秋田県,回復期,見込量,2026,1546
R7,05,秋田県,回復期,必要数,2025,2544
R7,05,秋田県,慢性期,実績,2015,2876
R7,05,秋田県,慢性期,実績,2018,2860
R7,05,秋田県,慢性期,実績,2019,2593
R7,05,秋田県,慢性期,実績,2020,2503
R7,05,秋田県,慢性期,実績,2021,2394
R7,05,秋田県,慢性期,実績,2022,2250
R7,05,秋田県,慢性期,実績,2023,2254
R7,05,秋田県,慢性期,実績,2024,2279
R7,05,秋田県,慢性期,実績,2025,2250
R7,05,秋田県,慢性期,見込量,2026,2173
R7,05,秋田県,慢性期,必要数,2025,2442
R7,06,山形県,合計,実績,2015,11423
R7,06,山形県,合計,実績,2018,11056
R7,06,山形県,合計,実績,2019,10971
R7,06,山形県,合計,実績,2020,10857
R7,06,山形県,合計,実績,2021,10775
R7,06,山形県,合計,実績,2022,10668
R7,06,山形県,合計,実績,2023,10570
R7,06,山形県,合計,実績,2024,10058
R7,06,山形県,合計,実績,2025,9834
R7,06,山形県,合計,見込量,2026,9792
R7,06,山形県,合計,必要数,2025,9267
R7,06,山形県,高度急性期,実績,2015,1153
R7,06,山形県,高度急性期,実績,2018,1322
R7,06,山形県,高度急性期,実績,2019,1165
R7,06,山形県,高度急性期,実績,2020,844
R7,06,山形県,高度急性期,実績,2021,625
R7,06,山形県,高度急性期,実績,2022,632
R7,06,山形県,高度急性期,実績,2023,692
R7,06,山形県,高度急性期,実績,2024,939
R7,06,山形県,高度急性期,実績,2025,939
R7,06,山形県,高度急性期,見込量,2026,1026
R7,06,山形県,高度急性期,必要数,2025,933
R7,06,山形県,急性期,実績,2015,6170
R7,06,山形県,急性期,実績,2018,5286
R7,06,山形県,急性期,実績,2019,5324
R7,06,山形県,急性期,実績,2020,5338
R7,06,山形県,急性期,実績,2021,5503
R7,06,山形県,急性期,実績,2022,5357
R7,06,山形県,急性期,実績,2023,5251
R7,06,山形県,急性期,実績,2024,4708
R7,06,山形県,急性期,実績,2025,4378
R7,06,山形県,急性期,見込量,2026,4318
R7,06,山形県,急性期,必要数,2025,3121
R7,06,山形県,回復期,実績,2015,1665
R7,06,山形県,回復期,実績,2018,2126
R7,06,山形県,回復期,実績,2019,2133
R7,06,山形県,回復期,実績,2020,2264
R7,06,山形県,回復期,実績,2021,2303
R7,06,山形県,回復期,実績,2022,2378
R7,06,山形県,回復期,実績,2023,2353
R7,06,山形県,回復期,実績,2024,2153
R7,06,山形県,回復期,実績,2025,2260
R7,06,山形県,回復期,見込量,2026,2307
R7,06,山形県,回復期,必要数,2025,2938
R7,06,山形県,慢性期,実績,2015,2435
R7,06,山形県,慢性期,実績,2018,2322
R7,06,山形県,慢性期,実績,2019,2349
R7,06,山形県,慢性期,実績,2020,2411
R7,06,山形県,慢性期,実績,2021,2344
R7,06,山形県,慢性期,実績,2022,2301
R7,06,山形県,慢性期,実績,2023,2274
R7,06,山形県,慢性期,実績,2024,2258
R7,06,山形県,慢性期,実績,2025,2257
R7,06,山形県,慢性期,見込量,2026,2141
R7,06,山形県,慢性期,必要数,2025,2275
R7,07,福島県,合計,実績,2015,19043
R7,07,福島県,合計,実績,2018,18568
R7,07,福島県,合計,実績,2019,17323
R7,07,福島県,合計,実績,2020,17394
R7,07,福島県,合計,実績,2021,17608
R7,07,福島県,合計,実績,2022,17933
R7,07,福島県,合計,実績,2023,17391
R7,07,福島県,合計,実績,2024,17388
R7,07,福島県,合計,実績,2025,16681
R7,07,福島県,合計,見込量,2026,16787
R7,07,福島県,合計,必要数,2025,15397
R7,07,福島県,高度急性期,実績,2015,1212
R7,07,福島県,高度急性期,実績,2018,967
R7,07,福島県,高度急性期,実績,2019,986
R7,07,福島県,高度急性期,実績,2020,934
R7,07,福島県,高度急性期,実績,2021,929
R7,07,福島県,高度急性期,実績,2022,959
R7,07,福島県,高度急性期,実績,2023,940
R7,07,福島県,高度急性期,実績,2024,993
R7,07,福島県,高度急性期,実績,2025,891
R7,07,福島県,高度急性期,見込量,2026,921
R7,07,福島県,高度急性期,必要数,2025,1538
R7,07,福島県,急性期,実績,2015,11983
R7,07,福島県,急性期,実績,2018,11584
R7,07,福島県,急性期,実績,2019,10561
R7,07,福島県,急性期,実績,2020,10625
R7,07,福島県,急性期,実績,2021,11071
R7,07,福島県,急性期,実績,2022,10732
R7,07,福島県,急性期,実績,2023,10572
R7,07,福島県,急性期,実績,2024,10484
R7,07,福島県,急性期,実績,2025,9793
R7,07,福島県,急性期,見込量,2026,9732
R7,07,福島県,急性期,必要数,2025,5380
R7,07,福島県,回復期,実績,2015,1683
R7,07,福島県,回復期,実績,2018,1978
R7,07,福島県,回復期,実績,2019,2396
R7,07,福島県,回復期,実績,2020,2511
R7,07,福島県,回復期,実績,2021,2276
R7,07,福島県,回復期,実績,2022,2548
R7,07,福島県,回復期,実績,2023,2574
R7,07,福島県,回復期,実績,2024,2503
R7,07,福島県,回復期,実績,2025,2362
R7,07,福島県,回復期,見込量,2026,2465
R7,07,福島県,回復期,必要数,2025,5157
R7,07,福島県,慢性期,実績,2015,4165
R7,07,福島県,慢性期,実績,2018,4039
R7,07,福島県,慢性期,実績,2019,3380
R7,07,福島県,慢性期,実績,2020,3324
R7,07,福島県,慢性期,実績,2021,3332
R7,07,福島県,慢性期,実績,2022,3694
R7,07,福島県,慢性期,実績,2023,3305
R7,07,福島県,慢性期,実績,2024,3408
R7,07,福島県,慢性期,実績,2025,3635
R7,07,福島県,慢性期,見込量,2026,3669
R7,07,福島県,慢性期,必要数,2025,3322
R7,08,茨城県,合計,実績,2015,23886
R7,08,茨城県,合計,実績,2018,23143
R7,08,茨城県,合計,実績,2019,23749
R7,08,茨城県,合計,実績,2020,23772
R7,08,茨城県,合計,実績,2021,23583
R7,08,茨城県,合計,実績,2022,23231
R7,08,茨城県,合計,実績,2023,22897
R7,08,茨城県,合計,実績,2024,22156
R7,08,茨城県,合計,実績,2025,22197
R7,08,茨城県,合計,見込量,2026,21533
R7,08,茨城県,合計,必要数,2025,21755
R7,08,茨城県,高度急性期,実績,2015,1999
R7,08,茨城県,高度急性期,実績,2018,1827
R7,08,茨城県,高度急性期,実績,2019,1453
R7,08,茨城県,高度急性期,実績,2020,1396
R7,08,茨城県,高度急性期,実績,2021,1458
R7,08,茨城県,高度急性期,実績,2022,1634
R7,08,茨城県,高度急性期,実績,2023,1735
R7,08,茨城県,高度急性期,実績,2024,1483
R7,08,茨城県,高度急性期,実績,2025,1605
R7,08,茨城県,高度急性期,見込量,2026,1669
R7,08,茨城県,高度急性期,必要数,2025,2179
R7,08,茨城県,急性期,実績,2015,13777
R7,08,茨城県,急性期,実績,2018,12715
R7,08,茨城県,急性期,実績,2019,13082
R7,08,茨城県,急性期,実績,2020,13172
R7,08,茨城県,急性期,実績,2021,13015
R7,08,茨城県,急性期,実績,2022,12443
R7,08,茨城県,急性期,実績,2023,12172
R7,08,茨城県,急性期,実績,2024,11618
R7,08,茨城県,急性期,実績,2025,11245
R7,08,茨城県,急性期,見込量,2026,11084
R7,08,茨城県,急性期,必要数,2025,7445
R7,08,茨城県,回復期,実績,2015,1895
R7,08,茨城県,回復期,実績,2018,2624
R7,08,茨城県,回復期,実績,2019,2724
R7,08,茨城県,回復期,実績,2020,2860
R7,08,茨城県,回復期,実績,2021,2816
R7,08,茨城県,回復期,実績,2022,3238
R7,08,茨城県,回復期,実績,2023,3072
R7,08,茨城県,回復期,実績,2024,3390
R7,08,茨城県,回復期,実績,2025,3646
R7,08,茨城県,回復期,見込量,2026,3503
R7,08,茨城県,回復期,必要数,2025,7117
R7,08,茨城県,慢性期,実績,2015,6215
R7,08,茨城県,慢性期,実績,2018,5977
R7,08,茨城県,慢性期,実績,2019,6490
R7,08,茨城県,慢性期,実績,2020,6344
R7,08,茨城県,慢性期,実績,2021,6294
R7,08,茨城県,慢性期,実績,2022,5916
R7,08,茨城県,慢性期,実績,2023,5918
R7,08,茨城県,慢性期,実績,2024,5665
R7,08,茨城県,慢性期,実績,2025,5701
R7,08,茨城県,慢性期,見込量,2026,5277
R7,08,茨城県,慢性期,必要数,2025,5014
R7,09,栃木県,合計,実績,2015,17159
R7,09,栃木県,合計,実績,2018,17213
R7,09,栃木県,合計,実績,2019,16877
R7,09,栃木県,合計,実績,2020,16525
R7,09,栃木県,合計,実績,2021,16597
R7,09,栃木県,合計,実績,2022,17181
R7,09,栃木県,合計,実績,2023,16395
R7,09,栃木県,合計,実績,2024,16159
R7,09,栃木県,合計,実績,2025,16131
R7,09,栃木県,合計,見込量,2026,15677
R7,09,栃木県,合計,必要数,2025,15458
R7,09,栃木県,高度急性期,実績,2015,3231
R7,09,栃木県,高度急性期,実績,2018,3024
R7,09,栃木県,高度急性期,実績,2019,3008
R7,09,栃木県,高度急性期,実績,2020,3114
R7,09,栃木県,高度急性期,実績,2021,3072
R7,09,栃木県,高度急性期,実績,2022,3146
R7,09,栃木県,高度急性期,実績,2023,3063
R7,09,栃木県,高度急性期,実績,2024,2996
R7,09,栃木県,高度急性期,実績,2025,3246
R7,09,栃木県,高度急性期,見込量,2026,2961
R7,09,栃木県,高度急性期,必要数,2025,1728
R7,09,栃木県,急性期,実績,2015,8098
R7,09,栃木県,急性期,実績,2018,7921
R7,09,栃木県,急性期,実績,2019,7781
R7,09,栃木県,急性期,実績,2020,7749
R7,09,栃木県,急性期,実績,2021,7668
R7,09,栃木県,急性期,実績,2022,7860
R7,09,栃木県,急性期,実績,2023,7655
R7,09,栃木県,急性期,実績,2024,7830
R7,09,栃木県,急性期,実績,2025,7661
R7,09,栃木県,急性期,見込量,2026,7497
R7,09,栃木県,急性期,必要数,2025,5385
R7,09,栃木県,回復期,実績,2015,1550
R7,09,栃木県,回復期,実績,2018,1694
R7,09,栃木県,回復期,実績,2019,1711
R7,09,栃木県,回復期,実績,2020,1671
R7,09,栃木県,回復期,実績,2021,1787
R7,09,栃木県,回復期,実績,2022,1923
R7,09,栃木県,回復期,実績,2023,1949
R7,09,栃木県,回復期,実績,2024,1850
R7,09,栃木県,回復期,実績,2025,1863
R7,09,栃木県,回復期,見込量,2026,1930
R7,09,栃木県,回復期,必要数,2025,5179
R7,09,栃木県,慢性期,実績,2015,4280
R7,09,栃木県,慢性期,実績,2018,4574
R7,09,栃木県,慢性期,実績,2019,4377
R7,09,栃木県,慢性期,実績,2020,3991
R7,09,栃木県,慢性期,実績,2021,4070
R7,09,栃木県,慢性期,実績,2022,4252
R7,09,栃木県,慢性期,実績,2023,3728
R7,09,栃木県,慢性期,実績,2024,3483
R7,09,栃木県,慢性期,実績,2025,3361
R7,09,栃木県,慢性期,見込量,2026,3289
R7,09,栃木県,慢性期,必要数,2025,3166
R7,10,群馬県,合計,実績,2015,20077
R7,10,群馬県,合計,実績,2018,19843
R7,10,群馬県,合計,実績,2019,19382
R7,10,群馬県,合計,実績,2020,19111
R7,10,群馬県,合計,実績,2021,19110
R7,10,群馬県,合計,実績,2022,19345
R7,10,群馬県,合計,実績,2023,19061
R7,10,群馬県,合計,実績,2024,18297
R7,10,群馬県,合計,実績,2025,18057
R7,10,群馬県,合計,見込量,2026,18067
R7,10,群馬県,合計,必要数,2025,17578
R7,10,群馬県,高度急性期,実績,2015,2372
R7,10,群馬県,高度急性期,実績,2018,1888
R7,10,群馬県,高度急性期,実績,2019,1974
R7,10,群馬県,高度急性期,実績,2020,1515
R7,10,群馬県,高度急性期,実績,2021,1556
R7,10,群馬県,高度急性期,実績,2022,2099
R7,10,群馬県,高度急性期,実績,2023,2081
R7,10,群馬県,高度急性期,実績,2024,2084
R7,10,群馬県,高度急性期,実績,2025,2112
R7,10,群馬県,高度急性期,見込量,2026,2112
R7,10,群馬県,高度急性期,必要数,2025,1700
R7,10,群馬県,急性期,実績,2015,10253
R7,10,群馬県,急性期,実績,2018,9650
R7,10,群馬県,急性期,実績,2019,9153
R7,10,群馬県,急性期,実績,2020,9325
R7,10,群馬県,急性期,実績,2021,9268
R7,10,群馬県,急性期,実績,2022,8567
R7,10,群馬県,急性期,実績,2023,8390
R7,10,群馬県,急性期,実績,2024,8292
R7,10,群馬県,急性期,実績,2025,8082
R7,10,群馬県,急性期,見込量,2026,8113
R7,10,群馬県,急性期,必要数,2025,5472
R7,10,群馬県,回復期,実績,2015,2019
R7,10,群馬県,回復期,実績,2018,3131
R7,10,群馬県,回復期,実績,2019,3240
R7,10,群馬県,回復期,実績,2020,3527
R7,10,群馬県,回復期,実績,2021,3516
R7,10,群馬県,回復期,実績,2022,3733
R7,10,群馬県,回復期,実績,2023,3578
R7,10,群馬県,回復期,実績,2024,3505
R7,10,群馬県,回復期,実績,2025,3428
R7,10,群馬県,回復期,見込量,2026,3365
R7,10,群馬県,回復期,必要数,2025,6067
R7,10,群馬県,慢性期,実績,2015,5433
R7,10,群馬県,慢性期,実績,2018,5174
R7,10,群馬県,慢性期,実績,2019,5015
R7,10,群馬県,慢性期,実績,2020,4744
R7,10,群馬県,慢性期,実績,2021,4770
R7,10,群馬県,慢性期,実績,2022,4946
R7,10,群馬県,慢性期,実績,2023,5012
R7,10,群馬県,慢性期,実績,2024,4416
R7,10,群馬県,慢性期,実績,2025,4435
R7,10,群馬県,慢性期,見込量,2026,4477
R7,10,群馬県,慢性期,必要数,2025,4339
R7,11,埼玉県,合計,実績,2015,47261
R7,11,埼玉県,合計,実績,2018,49472
