record_id,area_code,facility_name,facility_name_normalized,municipality,match_status,match_method,reason_code,candidate_count,match_score,p04_feature_index,p04_name,p04_name_normalized,p04_category,p04_address,p04_municipality,p04_beds,longitude,latitude
R7-0101-14,0101,市立函館病院,市立函館病院,函館市,matched,normalized_exact,,1,,528,市立函館病院,市立函館病院,1,函館市港町1丁目10番1号,函館市,648,140.7301711,41.80541985
R7-0101-15,0101,函館中央病院,函館中央病院,函館市,matched,normalized_exact,,1,,542,函館中央病院,函館中央病院,1,函館市本町33番2号,函館市,527,140.7519212,41.78666758
R7-0101-16,0101,函館五稜郭病院,函館五稜郭病院,函館市,matched,normalized_exact,,1,,541,函館五稜郭病院,函館五稜郭病院,1,函館市五稜郭町38番3号,函館市,480,140.755523,41.7924566
R7-0101-17,0101,共愛会病院,共愛会病院,函館市,matched,normalized_exact,,1,,524,共愛会病院,共愛会病院,1,函館市中島町7番21号,函館市,378,140.7406261,41.78547852
R7-0101-18,0101,独立行政法人国立病院機構函館医療センター,国立病院機構函館医療センタ,函館市,unmatched,none,no_name_match,0,,,,,,,,,,
R7-0101-19,0101,社会福祉法人北海道社会事業協会函館病院,北海道社会事業協会函館病院,函館市,matched,normalized_exact,,1,,527,社会福祉法人北海道社会事業協会函館病院,北海道社会事業協会函館病院,1,函館市駒場町4番6号,函館市,286,140.7707975,41.78451606
R7-0101-20,0101,函館市医師会病院,函館市医師会病院,函館市,matched,normalized_exact,,1,,535,函館市医師会病院,函館市医師会病院,1,函館市富岡町2丁目10番10号,函館市,240,140.7530393,41.80698351
R7-0101-21,0101,ななえ新病院,ななえ新病院,七飯町,matched,normalized_exact,,1,,520,ななえ新病院,ななえ新病院,1,亀田郡七飯町本町７丁目657番地5,七飯町,199,140.704009,41.8957942
R7-0101-22,0101,亀田病院,亀田病院,函館市,matched,normalized_exact,,1,,526,医療法人亀田病院,亀田病院,1,函館市昭和1丁目23番11号,函館市,179,140.7446432,41.8180305
R7-0101-23,0101,社会医療法人仁生会西堀病院,仁生会西堀病院,函館市,matched,normalized_exact,,1,,538,社会医療法人仁生会西堀病院,仁生会西堀病院,1,函館市中道2丁目6番11号,函館市,168,140.75831623582877,41.805893037104276
R7-0101-24,0101,医療法人雄心会函館新都市病院,雄心会函館新都市病院,函館市,matched,normalized_exact,,1,,532,医療法人雄心会函館新都市病院,雄心会函館新都市病院,1,函館市石川町331番地1,函館市,155,140.7384375,41.82501194
R7-0101-25,0101,函館赤十字病院,函館赤十字病院,函館市,matched,normalized_exact,,1,,546,函館赤十字病院,函館赤十字病院,1,函館市堀川町6番21号,函館市,150,140.740814,41.77848376
R7-0101-26,0101,社会医療法人函館脳神経外科　函館脳神経外科病院,函館脳神経外科函館脳神経外科病院,函館市,matched,normalized_suffix,,1,,530,医療法人社団函館脳神経外科病院,函館脳神経外科病院,1,函館市神山1丁目4番12号,函館市,128,140.76304336876925,41.81310803057773
R7-0101-27,0101,函館渡辺病院,函館渡辺病院,函館市,matched,normalized_exact,,1,,543,函館渡辺病院,函館渡辺病院,1,函館市湯川町1丁目31番1号,函館市,563,140.78537131932723,41.781472347881454
R7-0101-28,0101,社会医療法人高橋病院,高橋病院,函館市,matched,normalized_exact,,1,,544,社会医療法人高橋病院,高橋病院,1,函館市元町32番18号,函館市,179,140.7119891969595,41.765456353664185
R7-0101-29,0101,医療法人同仁会函館記念病院,同仁会函館記念病院,函館市,matched,normalized_exact,,1,,539,医療法人同仁会函館記念病院,同仁会函館記念病院,1,函館市亀田本町36番1号,函館市,222,140.7360412327281,41.807233751224395
R7-0101-30,0101,社会医療法人道南勤労者医療協会道南勤医協函館稜北病院,道南勤労者医療協会道南勤医協函館稜北病院,函館市,matched,normalized_suffix,,1,,537,道南勤医協函館稜北病院,道南勤医協函館稜北病院,1,函館市中道2丁目51番1号,函館市,104,140.7623921,41.81217053
R7-0101-31,0101,木古内町国民健康保険病院,木古内町国民健康保険病院,木古内町,matched,normalized_exact,,1,,521,木古内町国民健康保険病院,木古内町国民健康保険病院,1,上磯郡木古内町字本町710番地,木古内町,99,140.4370639,41.67516409
R7-0101-32,0101,医療法人聖仁会森病院,聖仁会森病院,函館市,matched,normalized_exact,,1,,529,医療法人聖仁会森病院,聖仁会森病院,1,函館市桔梗町557番地,函館市,135,140.7535664,41.86042665
R7-0101-33,0101,医療法人雄心会新都市砂原病院,雄心会新都市砂原病院,森町,matched,normalized_exact,,1,,517,医療法人雄心会新都市砂原病院,雄心会新都市砂原病院,1,茅部郡森町字砂原1丁目30番地59,森町,83,140.662962,42.12687966
R7-0101-34,0101,特定医療法人富田病院,富田病院,函館市,matched,normalized_exact,,1,,545,特定医療法人富田病院,富田病院,1,函館市駒場町9番18号,函館市,390,140.77362379502657,41.78501972020405
R7-0101-35,0101,花園記念病院,花園記念病院,函館市,unmatched,none,no_name_match,0,,,,,,,,,,
R7-0101-36,0101,市立函館恵山病院,市立函館恵山病院,函館市,matched,normalized_exact,,1,,547,市立函館恵山病院,市立函館恵山病院,1,函館市日ノ浜町15番地1,函館市,60,141.0979224,41.77554015
R7-0101-37,0101,松前町立松前病院,松前町立松前病院,松前町,matched,normalized_exact,,1,,522,松前町立松前病院,松前町立松前病院,1,松前郡松前町字大磯174番地の1,松前町,100,140.0964366,41.42729384
R7-0101-38,0101,森町国民健康保険病院,森町国民健康保険病院,森町,matched,normalized_exact,,1,,518,森町国民健康保険病院,森町国民健康保険病院,1,茅部郡森町字上台町326,森町,60,140.5672367,42.10274155
R7-0101-39,0101,市立函館南茅部病院,市立函館南茅部病院,函館市,matched,normalized_exact,,1,,549,市立函館南茅部病院,市立函館南茅部病院,1,函館市安浦町92番地,函館市,59,140.9574793,41.91688794
R7-0101-40,0101,医療法人社団健和会函館おおむら整形外科病院,健和会函館おおむら整形外科病院,函館市,matched,normalized_exact,,1,,525,医療法人社団健和会函館おおむら整形外科病院,健和会函館おおむら整形外科病院,1,函館市石川町125番地1,函館市,56,140.74572629243053,41.83252041206567
R7-0101-41,0101,江口眼科病院,江口眼科病院,函館市,matched,normalized_exact,,1,,540,江口眼科病院,江口眼科病院,1,函館市末広町7番13号,函館市,49,140.7196169,41.76324322
R7-0101-42,0101,医療法人社団玄心会吉田眼科病院,玄心会吉田眼科病院,函館市,matched,normalized_exact,,1,,534,医療法人社団玄心会吉田眼科病院,玄心会吉田眼科病院,1,函館市本通2丁目31番8号,函館市,40,140.7709171509786,41.79877553741164
R7-0101-43,0101,医療法人社団立青会なるかわ病院,立青会なるかわ病院,七飯町,matched,normalized_exact,,1,,519,医療法人社団立青会なるかわ病院,立青会なるかわ病院,1,亀田郡七飯町鳴川4丁目325番1,七飯町,396,140.71135073554007,41.88565418004973
R7-0101-44,0101,医療法人敬仁会函館おしま病院,敬仁会函館おしま病院,函館市,matched,normalized_exact,,1,,536,医療法人敬仁会函館おしま病院,敬仁会函館おしま病院,1,函館市的場町19番6号,函館市,56,140.7529507,41.77754211
R7-0101-45,0101,医療法人社団陵仁会えんどう桔梗マタニティクリニック,陵仁会えんどう桔梗マタニティクリニック,函館市,matched,normalized_exact,,1,,6894,医療法人社団陵仁会えんどう桔梗マタニティクリニック,陵仁会えんどう桔梗マタニティクリニック,2,函館市桔梗5丁目7番15号,函館市,19,140.7336555753093,41.84895251326543
R7-0101-46,0101,医療法人社団山樹会平山医院,山樹会平山医院,函館市,matched,normalized_exact,,1,,6895,医療法人社団山樹会平山医院,山樹会平山医院,2,函館市東雲町6番11号,函館市,19,140.728361165275,41.76980273741374
R7-0101-47,0101,平田泌尿器科,平田泌尿器科,函館市,matched,normalized_exact,,1,,6901,平田泌尿器科,平田泌尿器科,2,函館市本通2丁目39番24号,函館市,19,140.769681,41.80051975
R7-0101-48,0101,医療法人秀真会藤岡眼科,秀真会藤岡眼科,函館市,matched,normalized_exact,,1,,6892,医療法人秀真会藤岡眼科,秀真会藤岡眼科,2,函館市石川町450番地2,函館市,19,140.74196106261817,41.83099431037078
R7-0101-49,0101,ひでしま内科クリニック,ひでしま内科クリニック,函館市,matched,normalized_exact,,1,,6893,ひでしま内科クリニック,ひでしま内科クリニック,2,函館市北浜町2番2号,函館市,19,140.7292947,41.7960612
R7-0101-50,0101,医療法人悠康会函館整形外科クリニック,悠康会函館整形外科クリニック,函館市,matched,normalized_exact,,1,,6891,医療法人悠康会函館整形外科クリニック,悠康会函館整形外科クリニック,2,函館市石川町2番地115,函館市,19,140.7391707,41.82341739
R7-0101-51,0101,中島内科循環器科メンタルクリニック,中島内科循環器科メンタルクリニック,函館市,matched,normalized_exact,,1,,6883,中島内科循環器科メンタルクリニック,中島内科循環器科メンタルクリニック,2,函館市大森町19番13号,函館市,19,140.7354015,41.76944336
R7-0101-52,0101,町立江良診療所,町立江良診療所,松前町,matched,normalized_exact,,1,,6881,町立江良診療所,町立江良診療所,2,松前郡松前町字江良８７２の１,松前町,19,139.9915148,41.54826063
R7-0101-53,0101,渡島リハビリテーションセンター診療所,渡島リハビリテションセンタ診療所,鹿部町,matched,normalized_exact,,1,,6879,渡島リハビリテーションセンター診療所,渡島リハビリテションセンタ診療所,2,茅部郡鹿部町字鹿部２５８番地の７,鹿部町,19,140.833571,42.02424045
R7-0101-54,0101,医療法人社団向整形外科クリニック,向整形外科クリニック,森町,matched,normalized_exact,,1,,6878,医療法人社団向整形外科クリニック,向整形外科クリニック,2,茅部郡森町字上台町２２１番地,森町,19,140.5688130961994,42.10484753734972
R7-0101-55,0101,医療法人社団明誠会こじま産婦人科,明誠会こじま産婦人科,函館市,matched,normalized_exact,,1,,6896,医療法人社団明誠会こじま産婦人科,明誠会こじま産婦人科,2,函館市神山1丁目12番9号,函館市,16,140.76076708738225,41.81382534894002
R7-0101-56,0101,深瀬医院,深瀬医院,函館市,matched,normalized_exact,,1,,6902,深瀬医院,深瀬医院,2,函館市松川町30番12号,函館市,15,140.7369369,41.7864579
R7-0101-57,0101,函館泌尿器科,函館泌尿器科,函館市,matched,normalized_exact,,1,,6898,函館泌尿器科,函館泌尿器科,2,函館市桔梗町418番地142,函館市,17,140.734245,41.83468914
R7-0101-58,0101,秋山ウィメンズ・ＡＲＴクリニック,秋山ウィメンズartクリニック,函館市,unmatched,none,no_name_match,0,,,,,,,,,,
R7-0101-59,0101,医療法人社団花園眼科医院,花園眼科医院,函館市,matched,normalized_exact,,1,,6888,医療法人社団花園眼科医院,花園眼科医院,2,函館市日吉町3丁目43番24号,函館市,6,140.78357027246557,41.79402775019635
R7-0101-60,0101,三浦レディースクリニック,三浦レディスクリニック,函館市,matched,normalized_exact,,1,,6884,三浦レディースクリニック,三浦レディスクリニック,2,函館市本町20番1号,函館市,1,140.7545415,41.79001136
R7-0101-61,0101,医療法人社団産科婦人科白鳥クリニック,産科婦人科白鳥クリニック,函館市,matched,normalized_exact,,1,,6899,医療法人社団産科婦人科白鳥クリニック,産科婦人科白鳥クリニック,2,函館市白鳥町13番18号,函館市,1,140.74608957392178,41.795418429428864
R7-0101-62,0101,湯の川女性クリニック,湯の川女性クリニック,函館市,matched,normalized_exact,,1,,6885,湯の川女性クリニック,湯の川女性クリニック,2,函館市湯川町2丁目17番8号,函館市,1,140.7911741,41.78080621
R7-0101-63,0101,医療法人正衛会しいき循環器科内科医院,正衛会しいき循環器科内科医院,北斗市,matched,normalized_exact,,1,,6880,医療法人正衛会しいき循環器科内科医院,正衛会しいき循環器科内科医院,2,北斗市本町６６５番地の１８,北斗市,19,140.6546756,41.88201931
R7-0102-14,0102,北海道立江差病院,北海道立江差病院,江差町,matched,normalized_exact,,1,,515,北海道立江差病院,北海道立江差病院,1,檜山郡江差町字伏木戸町484番地,江差町,198,140.1446847,41.91333028
R7-0102-15,0102,厚沢部町国民健康保険病院,厚沢部町国民健康保険病院,厚沢部町,matched,normalized_exact,,1,,514,厚沢部町国民健康保険病院,厚沢部町国民健康保険病院,1,檜山郡厚沢部町新町14番地1,厚沢部町,69,140.2234211,41.91770008
R7-0102-16,0102,乙部町国民健康保険病院,乙部町国民健康保険病院,乙部町,matched,normalized_exact,,1,,512,乙部町国民健康保険病院,乙部町国民健康保険病院,1,爾志郡乙部町字緑町704番地の1,乙部町,62,140.1404338,41.96841796
R7-0102-17,0102,医療法人社団恵愛会佐々木病院,恵愛会佐々木病院,江差町,matched,normalized_exact,,1,,511,医療法人社団恵愛会佐々木病院,恵愛会佐々木病院,1,檜山郡江差町字姥神町31番地,江差町,60,140.12391956170686,41.866844816431374
R7-0102-18,0102,奥尻町国民健康保険病院,奥尻町国民健康保険病院,奥尻町,matched,normalized_exact,,1,,513,奥尻町国民健康保険病院,奥尻町国民健康保険病院,1,奥尻郡奥尻町字奥尻462番地,奥尻町,54,139.5071915,42.17226622
R7-0102-19,0102,町立上ノ国診療所,町立上ノ国診療所,上ノ国町,matched,normalized_exact,,1,,6876,町立上ノ国診療所,町立上ノ国診療所,2,檜山郡上ノ国町字上ノ国274番地の4,上ノ国町,19,140.1096241,41.80191518
R7-0102-20,0102,医療法人雄心会江差脳神経外科クリニック,雄心会江差脳神経外科クリニック,江差町,matched,normalized_exact,,1,,6877,医療法人雄心会江差脳神経外科クリニック,雄心会江差脳神経外科クリニック,2,檜山郡江差町字伏木戸町550番1,江差町,0,140.1450804,41.91476633
R7-0103-14,0103,八雲総合病院,八雲総合病院,八雲町,matched,normalized_exact,,1,,507,八雲総合病院,八雲総合病院,1,二海郡八雲町東雲町50番地,八雲町,327,140.2797778,42.25265527
R7-0103-15,0103,医療法人財団明理会道南ロイヤル病院,明理会道南ロイヤル病院,せたな町,matched,normalized_exact,,1,,508,医療法人財団明理会道南ロイヤル病院,明理会道南ロイヤル病院,1,久遠郡せたな町北檜山区北檜山322番地の4,せたな町,174,139.878299084876,42.41424717140377
R7-0103-16,0103,八雲町熊石国民健康保険病院,八雲町熊石国民健康保険病院,八雲町,matched,normalized_exact,,1,,505,八雲町熊石国民健康保険病院,八雲町熊石国民健康保険病院,1,二海郡八雲町熊石雲石町494番地1,八雲町,99,139.9761711,42.12958661
R7-0103-17,0103,長万部町立病院,長万部町立病院,長万部町,matched,normalized_exact,,1,,506,長万部町立病院,長万部町立病院,1,山越郡長万部町字長万部18番地40,長万部町,54,140.3769456,42.51001601
R7-0103-18,0103,せたな町立国保病院,せたな町立国保病院,せたな町,matched,normalized_exact,,1,,509,せたな町立国保病院,せたな町立国保病院,1,久遠郡せたな町北檜山区北檜山378番地,せたな町,60,139.8759366,42.41592294
R7-0103-19,0103,今金町国保病院,今金町国保病院,今金町,matched,normalized_exact,,1,,510,今金町国保病院,今金町国保病院,1,瀬棚郡今金町字今金17番地の2,今金町,33,140.007028,42.42919215
R7-0104-14,0104,北海道大学病院,北海道大学病院,札幌市北区,matched,normalized_exact,,1,,463,北海道大学病院,北海道大学病院,1,札幌市北区北14条西5丁目,札幌市北区,944,141.345249,43.07761011
R7-0104-15,0104,札幌医科大学附属病院,札幌医科大学附属病院,札幌市中央区,matched,normalized_exact,,1,,489,札幌医科大学附属病院,札幌医科大学附属病院,1,札幌市中央区南1条西16丁目291番地,札幌市中央区,932,141.3334939,43.05518012
R7-0104-16,0104,手稲渓仁会病院,手稲渓仁会病院,札幌市手稲区,matched,normalized_exact,,1,,308,手稲渓仁会病院,手稲渓仁会病院,1,札幌市手稲区前田1条12丁目1番40号,札幌市手稲区,670,141.2431262,43.12222834
R7-0104-17,0104,市立札幌病院,市立札幌病院,札幌市中央区,matched,normalized_exact,,1,,495,市立札幌病院,市立札幌病院,1,札幌市中央区北11条西13丁目1番1号,札幌市中央区,672,141.3346474,43.07099935
R7-0104-18,0104,札幌西円山病院,札幌西円山病院,札幌市中央区,matched,normalized_exact,,1,,470,札幌西円山病院,札幌西円山病院,1,札幌市中央区円山西町4丁目7番25号,札幌市中央区,603,141.3034462,43.04013346
R7-0104-19,0104,独立行政法人国立病院機構 北海道医療センター,国立病院機構北海道医療センタ,札幌市西区,matched,normalized_exact,,1,,337,独立行政法人国立病院機構　北海道医療センター,国立病院機構北海道医療センタ,1,札幌市西区山の手5条7丁目1番1号,札幌市西区,500,141.2902185,43.06953256
R7-0104-20,0104,ＪＡ北海道厚生連札幌厚生病院,ja北海道札幌厚生病院,札幌市中央区,matched,normalized_exact,,1,,501,ＪＡ北海道厚生連札幌厚生病院,ja北海道札幌厚生病院,1,札幌市中央区北3条東8丁目5番地,札幌市中央区,519,141.3692144,43.06752387
R7-0104-21,0104,社会医療法人 医仁会 中村記念病院,医仁会中村記念病院,札幌市中央区,matched,normalized_exact,,1,,491,社会医療法人　医仁会　中村記念病院,医仁会中村記念病院,1,札幌市中央区南1条西14丁目291番地190,札幌市中央区,499,141.33643426730524,43.05638354473194
R7-0104-22,0104,医療法人愛全病院,愛全病院,札幌市南区,matched,normalized_exact,,1,,349,医療法人愛全病院,愛全病院,1,札幌市南区川沿13条2丁目1番38号,札幌市南区,495,141.3330462,42.97938182
R7-0104-23,0104,勤医協中央病院,勤医協中央病院,札幌市東区,matched,normalized_exact,,1,,423,勤医協中央病院,勤医協中央病院,1,札幌市東区東苗穂5条1丁目9番1号,札幌市東区,450,141.403087,43.0914688
R7-0104-24,0104,独立行政法人国立病院機構北海道がんセンター,国立病院機構北海道がんセンタ,札幌市白石区,matched,normalized_exact,,1,,404,独立行政法人国立病院機構北海道がんセンター,国立病院機構北海道がんセンタ,1,札幌市白石区菊水4条2丁目3-54,札幌市白石区,430,141.3748752,43.05837674
R7-0104-25,0104,ＫＫＲ札幌医療センター,kkr札幌医療センタ,札幌市豊平区,matched,normalized_exact,,1,,370,ＫＫＲ札幌医療センター,kkr札幌医療センタ,1,札幌市豊平区平岸1条6丁目3番40号,札幌市豊平区,410,141.3668487,43.03624946
R7-0104-26,0104,医療法人中山会 新札幌パウロ病院,中山会新札幌パウロ病院,札幌市厚別区,matched,normalized_exact,,1,,389,医療法人中山会　新札幌パウロ病院,中山会新札幌パウロ病院,1,札幌市厚別区厚別東2条6丁目4番1号,札幌市厚別区,393,141.4900598,43.04660093
R7-0104-27,0104,医療法人札幌宮の沢病院,札幌宮の沢病院,札幌市手稲区,matched,normalized_exact,,1,,316,医療法人札幌宮の沢病院,札幌宮の沢病院,1,札幌市手稲区西宮の沢1条4丁目14番35号,札幌市手稲区,355,141.2634071,43.10744466
R7-0104-28,0104,医療法人札幌緑誠病院,札幌緑誠病院,札幌市手稲区,matched,normalized_exact,,1,,314,医療法人札幌緑誠病院,札幌緑誠病院,1,札幌市手稲区西宮の沢4条4丁目18番11号,札幌市手稲区,342,141.2574396,43.10466551
R7-0104-29,0104,医療法人福和会 札幌立花病院,福和会札幌立花病院,札幌市手稲区,matched,normalized_exact,,1,,304,医療法人福和会　札幌立花病院,福和会札幌立花病院,1,札幌市手稲区曙11条2丁目3-12,札幌市手稲区,397,141.2334969,43.14562782
R7-0104-30,0104,医療法人徳洲会 札幌東徳洲会病院,徳洲会札幌東徳洲会病院,札幌市東区,matched,normalized_exact,,1,,430,医療法人徳洲会　札幌東徳洲会病院,徳洲会札幌東徳洲会病院,1,札幌市東区北33条東14丁目3番1号,札幌市東区,325,141.365986,43.10367334
R7-0104-31,0104,札幌田中病院,札幌田中病院,札幌市手稲区,matched,normalized_exact,,1,,315,札幌田中病院,札幌田中病院,1,札幌市手稲区西宮の沢4条　4丁目2番1号,札幌市手稲区,334,141.2564687663561,43.10055311903004
R7-0104-32,0104,カレス記念病院,カレス記念病院,札幌市東区,unmatched,none,no_name_match,0,,,,,,,,,,
R7-0104-33,0104,ＪＲ札幌病院,jr札幌病院,札幌市中央区,matched,normalized_exact,,1,,502,ＪＲ札幌病院,jr札幌病院,1,札幌市中央区北3条東1丁目1番地,札幌市中央区,312,141.3566792,43.06573571
R7-0104-34,0104,独立行政法人地域医療機能推進機構北海道病院,地域医療機能推進機構北海道病院,札幌市豊平区,matched,normalized_exact,,1,,371,独立行政法人地域医療機能推進機構北海道病院,地域医療機能推進機構北海道病院,1,札幌市豊平区中の島1条8丁目3番18号,札幌市豊平区,358,141.3560839,43.0257499
R7-0104-35,0104,医療法人徳洲会 札幌徳洲会病院,徳洲会札幌徳洲会病院,札幌市厚別区,matched,normalized_exact,,1,,386,医療法人徳洲会　札幌徳洲会病院,徳洲会札幌徳洲会病院,1,札幌市厚別区大谷地東1丁目1番1号,札幌市厚別区,301,141.4479226,43.0292661
R7-0104-36,0104,ＮＴＴ東日本札幌病院,ntt東日本札幌病院,札幌市中央区,matched,normalized_exact,,1,,490,ＮＴＴ東日本札幌病院,ntt東日本札幌病院,1,札幌市中央区南1条西15丁目290番地,札幌市中央区,301,141.3344455,43.05575087
R7-0104-37,0104,医療法人札幌山の上病院,札幌山の上病院,札幌市西区,matched,normalized_exact,,1,,336,医療法人札幌山の上病院,札幌山の上病院,1,札幌市西区山の手6条9丁目1番1号,札幌市西区,288,141.2865874,43.06981067
R7-0104-38,0104,医療法人晴生会　晴生会さっぽろ病院,晴生会晴生会さっぽろ病院,札幌市南区,candidate_only,none,municipality_mismatch,1601,0.8571,453,晴生会さっぽろ病院,晴生会さっぽろ病院,1,札幌市北区新川1条1丁目1番23号,札幌市北区,93,,
R7-0104-39,0104,国家公務員共済組合連合会 斗南病院,国家公務員斗南病院,札幌市中央区,matched,normalized_exact,,1,,500,国家公務員共済組合連合会　斗南病院,国家公務員斗南病院,1,札幌市中央区北４条西７丁目３－８,札幌市中央区,283,141.34585682692992,43.06515818632301
R7-0104-40,0104,社会医療法人北楡会 札幌北楡病院,北楡会札幌北楡病院,札幌市白石区,matched,normalized_exact,,1,,414,社会医療法人北楡会　札幌北楡病院,北楡会札幌北楡病院,1,札幌市白石区東札幌6条6丁目5番1号,札幌市白石区,281,141.39930779631615,43.0490941601653
R7-0104-41,0104,定山渓病院,定山渓病院,札幌市南区,matched,normalized_exact,,1,,341,定山渓病院,定山渓病院,1,札幌市南区定山渓温泉西3丁目71番地,札幌市南区,314,141.1644031,42.96833308
R7-0104-42,0104,医療法人尚仁会 真栄病院,尚仁会真栄病院,札幌市清田区,matched,normalized_exact,,1,,361,医療法人尚仁会　真栄病院,尚仁会真栄病院,1,札幌市清田区真栄331番地,札幌市清田区,166,141.4439938,42.97855528
R7-0104-43,0104,社会医療法人孝仁会　札幌孝仁会記念病院,孝仁会札幌孝仁会記念病院,札幌市西区,unmatched,none,no_name_match,0,,,,,,,,,,
R7-0104-44,0104,独立行政法人地域医療機能推進機構札幌北辰病院,地域医療機能推進機構札幌北辰病院,札幌市厚別区,matched,normalized_exact,,1,,392,独立行政法人地域医療機能推進機構札幌北辰病院,地域医療機能推進機構札幌北辰病院,1,札幌市厚別区厚別中央2条6丁目2番1号,札幌市厚別区,276,141.4739182,43.04174262
R7-0104-45,0104,医療法人社団北樹会病院,北樹会病院,札幌市豊平区,matched,normalized_exact,,1,,379,医療法人社団北樹会病院,北樹会病院,1,札幌市豊平区月寒西5条8丁目4-32,札幌市豊平区,275,141.3867276686678,43.02581044659337
R7-0104-46,0104,江別市立病院,江別市立病院,江別市,matched,normalized_exact,,1,,302,江別市立病院,江別市立病院,1,江別市若草町6番地,江別市,337,141.5449109,43.1112826
R7-0104-47,0104,社会医療法人禎心会 札幌禎心会病院,禎心会札幌禎心会病院,札幌市東区,matched,normalized_exact,,1,,426,社会医療法人禎心会　札幌禎心会病院,禎心会札幌禎心会病院,1,札幌市東区北33条東1丁目3番1号,札幌市東区,279,141.34630702145853,43.10090922554151
R7-0104-48,0104,社会医療法人康和会 札幌しらかば台病院,康和会札幌しらかば台病院,札幌市豊平区,matched,normalized_exact,,1,,373,社会医療法人康和会　札幌しらかば台病院,康和会札幌しらかば台病院,1,札幌市豊平区月寒東2条18丁目7番26号,札幌市豊平区,262,141.42109827572946,43.01781106325206
R7-0104-49,0104,天使病院,天使病院,札幌市東区,matched,normalized_exact,,1,,440,天使病院,天使病院,1,札幌市東区北12条東3丁目1-1,札幌市東区,260,141.3574783,43.07663303
R7-0104-50,0104,医療法人社団明日佳 札幌明日佳病院,明日佳札幌明日佳病院,札幌市中央区,matched,normalized_exact,,1,,468,医療法人社団明日佳　札幌明日佳病院,明日佳札幌明日佳病院,1,札幌市中央区宮の森 1条17丁目1番25号,札幌市中央区,243,141.29304938522128,43.043058692033995
R7-0104-51,0104,医療法人東札幌病院,東札幌病院,札幌市白石区,matched,normalized_exact,,1,,417,医療法人東札幌病院,東札幌病院,1,札幌市白石区東札幌3条3丁目7番35号,札幌市白石区,243,141.3877821,43.05047201
R7-0104-52,0104,医療法人社団恵和会 宮の森病院,恵和会宮の森病院,札幌市中央区,matched,normalized_exact,,1,,466,医療法人社団恵和会　宮の森病院,恵和会宮の森病院,1,札幌市中央区宮の森1237番地1,札幌市中央区,240,141.29216120933674,43.05703109000304
R7-0104-53,0104,医療法人社団豊武会 幌東病院,豊武会幌東病院,札幌市白石区,matched,normalized_exact,,1,,411,医療法人社団豊武会　幌東病院,豊武会幌東病院,1,札幌市白石区本郷通7丁目南4番30号,札幌市白石区,240,141.41280752555718,43.04178168128941
R7-0104-54,0104,北海道整形外科記念病院,北海道整形外科記念病院,札幌市豊平区,matched,normalized_exact,,1,,368,医療法人北海道整形外科記念病院,北海道整形外科記念病院,1,札幌市豊平区平岸7条13丁目5番22号,札幌市豊平区,225,141.382561,43.02460923
R7-0104-55,0104,医療法人札幌平岡病院,札幌平岡病院,札幌市清田区,matched,normalized_exact,,1,,356,医療法人札幌平岡病院,札幌平岡病院,1,札幌市清田区平岡2条1丁目15番20号,札幌市清田区,240,141.4475703,43.00066226
R7-0104-56,0104,社会医療法人康和会 札幌しらかば台篠路病院,康和会札幌しらかば台篠路病院,札幌市北区,matched,normalized_exact,,1,,446,社会医療法人康和会　札幌しらかば台篠路病院,康和会札幌しらかば台篠路病院,1,札幌市北区篠路7条4丁目2番15号,札幌市北区,180,141.3591661460993,43.152654670768676
R7-0104-57,0104,恵庭第一病院,恵庭第一病院,恵庭市,matched,normalized_exact,,1,,278,恵庭第一病院,恵庭第一病院,1,恵庭市福住町1丁目6番6,恵庭市,199,141.57940218707444,42.8869847427355
R7-0104-58,0104,社会医療法人恵佑会札幌病院,恵佑会札幌病院,札幌市白石区,matched,normalized_exact,,1,,407,社会医療法人恵佑会札幌病院,恵佑会札幌病院,1,札幌市白石区本通14丁目北1番1号,札幌市白石区,229,141.42779552679312,43.03950261152248
R7-0104-59,0104,社会医療法人社団三草会 クラーク病院,三草会クラク病院,札幌市東区,matched,normalized_exact,,1,,419,社会医療法人社団三草会　クラーク病院,三草会クラク病院,1,札幌市東区本町2条4丁目8番20号,札幌市東区,225,141.38987780846725,43.0799365334968
R7-0104-60,0104,医療法人社団 札幌百合の会病院,札幌百合の会病院,札幌市北区,matched,normalized_exact,,1,,448,医療法人社団　札幌百合の会病院,札幌百合の会病院,1,札幌市北区百合が原11丁目186,札幌市北区,136,141.36755059631906,43.131947827809114
R7-0104-61,0104,医療法人社団明日佳 白石明日佳病院,明日佳白石明日佳病院,札幌市白石区,matched,normalized_exact,,1,,416,医療法人社団明日佳　白石明日佳病院,明日佳白石明日佳病院,1,札幌市白石区東札幌5条5丁目2番5号,札幌市白石区,219,141.39490729373668,43.05070941942055
R7-0104-62,0104,医療法人社団西の里恵仁会病院,西の里恵仁会病院,北広島市,matched,normalized_exact,,1,,285,医療法人社団西の里恵仁会病院,西の里恵仁会病院,1,北広島市西の里506番地,北広島市,156,141.4972088168457,43.01506910000138
R7-0104-63,0104,北海道立子ども総合医療・療育センター,北海道立子ども総合医療療育センタ,札幌市手稲区,matched,normalized_exact,,1,,312,北海道立子ども総合医療・療育センター,北海道立子ども総合医療療育センタ,1,札幌市手稲区金山1条1丁目240－6,札幌市手稲区,215,141.2110493,43.12867079
